【1. 信息边界】
- 路远已知：水壶被拿、男生刚喝过、男生走向篮球场、水壶套在地上
- 路远未知：男生是否发现拿错、男生的真实反应
- 可依赖信息来源：男生的步伐、手部动作、视线方向
- 最易越权公布：男生的内心想法（“他以为那是自己的”）

【2. 刻板第一反应】
- 刻板反应：路远内心焦急独白“那是我的水壶！怎么办怎么办”
- 问题：过于直白，且路远是行动型人物，不会停留在内心戏
- 更具体方向：路远先确认周围无人注意自己，然后评估可用物件的位置和距离

【3. 作废候选】
- “路远心里一紧，意识到水壶被拿错了”——直接说明心理
- “男生浑然不觉地往前走”——概括状态
- “空气仿佛凝固了”——俗套气氛描写

【4. 行动骨架】
男生走出十几米，步伐未停
→ 路远判断：不能喊，不能跑，必须用物件提示
→ 路远弯腰捡起空水杯套，观察男生前行路线
→ 路远绕到男生前方侧翼，将水杯套放在跑道边缘显眼处
→ 男生走近，视线触及水杯套
→ 男生停步，看手中水壶，再看水杯套
→ 男生回头张望，发现路远站在不远处
→ 男生走回来，把水壶放在水杯套旁
→ 男生离开

【5. 停止保护】
- 第一个满足stop_state的可见事实：蓝色水壶被放在空水杯套旁边，男生转身离开
- 多余内容：路远松一口气的心理描写、路远走过去取回水壶的动作描写
