【1. 信息边界】
- 路远已知：自己的蓝色水壶在男生手里，男生刚喝过水拧上盖子，走向篮球场，水壶套在地上是空的。
- 路远未知：男生是否发现拿错，男生自己的水壶在哪。
- 可靠来源：亲眼所见的水壶位置、男生的动作、地上的水壶套。
- 易被越权公布：男生的内心想法（“他以为那是自己的”），男生自己的水壶位置。

【2. 刻板第一反应】
- 刻板反应：路远内心焦急地分析“他是不是故意的”“我该怎么办”，然后直接走过去拍对方肩膀。
- 问题：过于依赖内心独白推进，直接接触违反“不能正面冲突”的约束。
- 更具体方向：路远用物件位置制造视觉提示，让男生自己发现，整个过程路远不靠近、不说话、不做大幅动作。

【3. 作废候选】
- “路远心里一紧，那是他的水壶。”
- “路远急中生智，想到了一个办法。”
- 概括气氛：“操场上的喧嚣仿佛与他无关。”
- 宣布关系变化：“路远和那个男生之间，隔着一整个青春的距离。”
- 以上全部作废。

【4. 行动骨架】
看见男生走出十几米，手里拿着自己的水壶
→ 判断不能喊、不能追，但水壶套在地上可以移动
→ 弯腰捡起水壶套，走到篮球场边缘标志桶旁，把水壶套放在显眼处
→ 男生经过时余光扫到水壶套，低头看自己手里的水壶，脚步放慢

【5. 停止保护】
- 第一个满足stop_state的可见事实：蓝色水壶被放在空水杯套旁边，男生已转身离开。
- 多余内容：描写路远松一口气；描写男生离开后路远走过去取回水壶的过程；描写路远确认水壶没被弄脏。全部作废。
